Tweet,Label
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Kenya is stronger than this. Let's unite for peace #Unity,No Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Huge crowds on Kenyatta Avenue demanding reforms,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
We demand justice for unfair elections! #UnrestNairobi,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Youth mobilization for peaceful demonstrations tomorrow #PeaceMarch,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Hope prevails in Kibera after weeks of tension #Peace,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Calm restored after peaceful dialogue #PeaceInKenya,No Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
"Protest happening in Nairobi CBD, roads blocked",Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Massive traffic due to demonstrations on Uhuru Highway,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Heavy police presence in Westlands after planned protest announcement,Civil Unrest
Emergency services needed in Nairobi after chaos erupted #KenyaUnrest,Civil Unrest
Businesses looted in the chaos near Eastleigh,Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Youth chanting slogans against new tax laws #NoToTax,No Civil Unrest
Powerful message of peace at today's prayer rally #PrayersForKenya,No Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Situation tense in Kasarani after riot rumors #UnrestAlert,Civil Unrest
Sports day postponed due to tension in the city #PeaceNotWar,Civil Unrest
Community leaders calling for calm and dialogue #KenyaDialogue,No Civil Unrest
Police clash with protesters in Mathare,Civil Unrest
Civil unrest is escalating in Nairobi with no solution in sight,Civil Unrest
Panic buying in supermarkets after fears of unrest spread,Civil Unrest
Residents evacuating after rumors of protests #StaySafe,Civil Unrest
